%YAML:1.0
---
opencv_ml_rtrees:
               splits:
                  - { var:0, quality:3.1872795410156250e+03,
                      le:7.5521409511566162e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.4199035644531250e+02,
                      le:6.9537848234176636e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.3534619140625000e+02,
                      le:6.8490728735923767e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.3217224121093750e+02,
                      le:6.7742794752120972e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0226086616516113e+01,
                      le:7.0584975183010101e-02 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.9333333969116211e+00,
                      le:7.4025526642799377e-02 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6578708496093750e+03,
                      le:7.1531307697296143e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.6474147949218750e+03,
                      le:2.4695026874542236e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.9106182861328125e+02,
                      le:2.4186426401138306e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.2638691406250000e+03,
                      le:2.5353217124938965e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0267231445312500e+03,
                      le:1.3262341022491455e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.8217437744140625e+02,
                      le:1.3073859214782715e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5439581298828125e+02,
                      le:2.7207016944885254e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5100375976562500e+03,
                      le:-2.8050014376640320e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.3602336425781250e+03,
                      le:-6.3876557350158691e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.0619702148437500e+03,
                      le:-2.0474441051483154e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.5739865112304688e+02,
                      le:-3.6793093681335449e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.5622314453125000e+02,
                      le:-2.2884318828582764e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.1238897705078125e+02,
                      le:-1.5430302619934082e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.1767346191406250e+02,
                      le:-1.5959848165512085e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:7.0528802490234375e+02,
                      le:-1.4882807731628418e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.2227224731445312e+02,
                      le:-2.8409028053283691e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1618066406250000e+02,
                      le:-2.8573575615882874e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1234112548828125e+02,
                      le:-6.3083732128143311e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.1971428871154785e+01,
                      le:-2.8274399042129517e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.1333333015441895e+01,
                      le:-2.8364151716232300e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1991762695312500e+03,
                      le:3.1243100762367249e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.2293518066406250e+02,
                      le:-2.7331990003585815e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.3600000381469727e+01,
                      le:-2.7631163597106934e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.1407458496093750e+02,
                      le:-2.3427718877792358e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.0518749237060547e+01,
                      le:-2.4684263765811920e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.7095138549804688e+02,
                      le:-2.2874239087104797e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6863103027343750e+03,
                      le:1.3672214746475220e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.2521770019531250e+03,
                      le:7.6392948627471924e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.7435467529296875e+03,
                      le:2.9571625590324402e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.1684088134765625e+02,
                      le:7.7215683460235596e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.4863070678710938e+02,
                      le:3.0272092819213867e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.4379260253906250e+02,
                      le:1.4010286331176758e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:8.4285717010498047e+00,
                      le:3.1673741340637207e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5073544921875000e+03,
                      le:-2.3412758111953735e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.3968549804687500e+03,
                      le:-8.4280478954315186e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.4483129882812500e+02,
                      le:-1.8932179212570190e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.8896473693847656e+02,
                      le:-1.9442276954650879e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.6500863647460938e+02,
                      le:-3.2269525527954102e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.8774192810058594e+01,
                      le:-1.9357011318206787e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.6498852539062500e+02,
                      le:-8.5432314872741699e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.5494458007812500e+02,
                      le:-1.5509586334228516e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:14., le:-8.4863877296447754e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.6741217041015625e+02,
                      le:-8.3652204275131226e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.1533333778381348e+01,
                      le:-8.3936423063278198e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.6034149169921875e+02,
                      le:-5.6127846240997314e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.5021658325195312e+02,
                      le:-5.6441986560821533e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1626324462890625e+02,
                      le:-2.5387331843376160e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1619707031250000e+03,
                      le:1.6888375282287598e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8774287109375000e+03,
                      le:7.7017292380332947e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.3115393066406250e+02,
                      le:-2.2784486413002014e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.8428571701049805e+01,
                      le:-2.2963991761207581e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.1566955566406250e+02,
                      le:6.9837033748626709e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.3627321777343750e+03,
                      le:7.9474478960037231e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.7404342041015625e+03,
                      le:2.2301605343818665e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.3557910156250000e+02,
                      le:1.2475503683090210e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.9994869995117188e+02,
                      le:2.7782936096191406e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.9244473266601562e+02,
                      le:2.0358839035034180e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.5336090087890625e+02,
                      le:2.0327425003051758e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.4525544738769531e+02,
                      le:2.1554052829742432e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0560000419616699e+01,
                      le:2.7926540374755859e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0363636016845703e+01,
                      le:2.8269097805023193e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5738681640625000e+03,
                      le:-2.4085909128189087e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.3907204589843750e+03,
                      le:-8.1438291072845459e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.7051873779296875e+02,
                      le:-3.2420608997344971e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.3431818008422852e+01,
                      le:-3.5071325302124023e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.5000000000000000e+00,
                      le:-3.3991293907165527e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.6475744628906250e+02,
                      le:-1.5430302619934082e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.5668582153320312e+02,
                      le:-2.2794566154479980e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.1524279785156250e+02,
                      le:-1.5274730920791626e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.3279968261718750e+02,
                      le:-6.3816714286804199e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.6046720886230469e+02,
                      le:-7.6083004474639893e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.5878379821777344e+01,
                      le:-7.6456975936889648e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.1357275390625000e+02,
                      le:-6.4056062698364258e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.8178128051757812e+02,
                      le:-2.5192868709564209e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.6821087646484375e+02,
                      le:-3.2073956727981567e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.8683258056640625e+01,
                      le:-2.4534675478935242e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.2415195312500000e+03,
                      le:-8.0987783148884773e-03 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.5357156372070312e+02,
                      le:-5.8360643684864044e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8526208496093750e+02,
                      le:-6.0754068195819855e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8018374633789062e+02,
                      le:-6.2100365757942200e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.6481544494628906e+01,
                      le:-4.3252166360616684e-02 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.0046316146850586e+01,
                      le:-5.3723387420177460e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.5664516448974609e+01,
                      le:-8.5475454106926918e-03 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.9059221191406250e+03,
                      le:1.6547312736511230e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6145920410156250e+03,
                      le:7.5555253028869629e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.9356596679687500e+03,
                      le:2.3318809270858765e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.9172583007812500e+02,
                      le:7.5779628753662109e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1637265014648438e+02,
                      le:3.0403733253479004e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1071530151367188e+02,
                      le:2.9857730865478516e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0461538314819336e+01,
                      le:3.1673741340637207e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5299443359375000e+03,
                      le:-2.7511495351791382e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.3839063720703125e+03,
                      le:-7.1969312429428101e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.8173321533203125e+02,
                      le:-2.2375717163085938e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.0785340118408203e+02,
                      le:-3.5122184753417969e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.0402049255371094e+02,
                      le:-3.4365265369415283e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.8316064453125000e+02,
                      le:-2.1340560913085938e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.9575757980346680e+01,
                      le:-2.1810269355773926e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.7250280761718750e+02,
                      le:-1.8785581588745117e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:4.1808886718750000e+02,
                      le:-2.9770284891128540e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.9371807861328125e+02,
                      le:-5.7279682159423828e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.4145964050292969e+02,
                      le:-5.8745658397674561e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.5806411743164062e+02,
                      le:-5.7160013914108276e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.9365079879760742e+01,
                      le:-2.9471108317375183e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.8222217559814453e+00,
                      le:-2.9665574431419373e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.1500000000000000e+01,
                      le:-2.9291599988937378e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1964589843750000e+03,
                      le:-1.8160452600568533e-03 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.0761865234375000e+02,
                      le:-2.2608900442719460e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.8055551147460938e+02,
                      le:-2.6703715324401855e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.3750000000000000e+01,
                      le:-2.7331990003585815e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.7347726440429688e+02,
                      le:-2.6509249210357666e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.3201679229736328e+01,
                      le:-1.7971646040678024e-02 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.6553846359252930e+01,
                      le:-2.0813833922147751e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.3489854812622070e+01,
                      le:-6.7524788901209831e-03 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8084643554687500e+03,
                      le:1.6518890857696533e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.5150891113281250e+03,
                      le:9.0962904691696167e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.0863166503906250e+03,
                      le:2.4695026874542236e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.3988519287109375e+02,
                      le:1.6469526290893555e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1658819580078125e+02,
                      le:2.5603423118591309e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.9962594604492188e+02,
                      le:2.0358839035034180e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.4160919189453125e+01,
                      le:2.5750021934509277e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5107753906250000e+03,
                      le:-2.7930343151092529e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.3640939941406250e+03,
                      le:-9.7848188877105713e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:7.4476257324218750e+02,
                      le:-2.2814011573791504e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.2113327026367188e+01,
                      le:-3.4999520778656006e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.3999996185302734e+00,
                      le:-3.7081799507141113e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.4415580749511719e+01,
