          7.70475090e-01, 6.74750566e-01, 5.44621825e-01, 2.10574046e-01,
          4.58065003e-01, 5.36322653e-01, 3.57391477e-01, 1.67410225e-01,
          4.21490312e-01, 4.71107900e-01, 7.38332629e-01, 5.62075496e-01,
          1.14543712e+00, 9.98322546e-01, 1.06573904e+00, 6.65480494e-01,
          6.90233171e-01, 4.61018026e-01, 5.18118441e-01, 1.07357705e+00,
          1.08163142e+00, 1.03156102e+00, 1.25349581e+00, 1.86638641e+00,
          2.10405684e+00, 1.44708633e+00, 1.49222362e+00, 1.17964780e+00,
          1.16687167e+00, 1.27170837e+00, 1.89263165e+00, 1.64540112e+00,
          1.68764687e+00, 1.61964488e+00, 1.57403910e+00, 1.57301116e+00,
          1.51847589e+00, 1.07716572e+00, 8.65684688e-01, 8.68170917e-01,
          1.09292948e+00, 9.65813696e-01, 1.22290897e+00, 1.37968242e+00,
          1.03775930e+00, 1.19920897e+00, 9.41441000e-01, 9.09579039e-01,
          7.43820667e-01, 6.86381102e-01, 9.66552079e-01, 1.07783949e+00,
          9.25959527e-01, 8.85209978e-01, 9.39427376e-01, 7.52588749e-01,
          8.32881093e-01, 1.03580844e+00, 8.76850545e-01, 4.57741976e-01,
          2.93949336e-01, 2.62295514e-01, 3.97123188e-01, 7.55296826e-01,
          6.32664084e-01, 6.73004746e-01, 7.31082857e-01, 6.11369967e-01,
          6.38993561e-01, 3.59453231e-01, 2.87357569e-01, 2.89973646e-01,
          4.92077142e-01, 6.34657621e-01, 7.48281658e-01, 7.97988772e-01,
          1.07496989e+00, 9.36317742e-01, 6.58340812e-01, 4.41880167e-01,
          3.10552567e-01, 1.44567996e-01, -5.51748574e-02,
          -5.69692999e-02, -8.26894306e-03, -2.46078819e-02,
          2.53998429e-01, 3.14839333e-01, 3.70516330e-01,
          -4.96674282e-03, -3.51381712e-02, -1.18394405e-01,
          -3.34158331e-01, -4.85721856e-01, -3.55339617e-01,
          -3.65963846e-01, -3.11641008e-01, -2.80095428e-01,
          -4.80642736e-01, -4.65471119e-01, -5.10336697e-01,
          -6.66261613e-01, -7.34960735e-01, -7.11146474e-01,
          -7.08047092e-01, -6.68201864e-01, -6.35409117e-01,
          -6.24384224e-01, -5.89542866e-01, -6.05269372e-01,
          -5.73298037e-01, -5.51826596e-01, -5.17359614e-01,
          -4.83148277e-01, -4.61296231e-01, -4.23978895e-01,
          -3.61497045e-01, -3.51405978e-01, -3.08756292e-01,
          -2.97823071e-01, -2.45451823e-01, -2.43162587e-01,
          -2.03697458e-01, -1.84620276e-01, -1.36681005e-01,
          -1.33973479e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -5.58148205e-01, -2.78585285e-01, -3.74249399e-01,
          -3.67096156e-01, -4.07542348e-01, -4.49537188e-01,
          -4.16328639e-01, -4.62339193e-01, -4.41402048e-01,
          -4.09825832e-01, -4.54784602e-01, -4.10255194e-01,
          -3.96708965e-01, -3.99624020e-01, -3.88629079e-01,
          -3.65826368e-01, -3.95812988e-01, -3.77537638e-01,
          -3.01041156e-01, -3.71571630e-01, -2.50763118e-01,
          -3.37012589e-01, -3.75442892e-01, -5.19042850e-01,
          -4.44471776e-01, -5.53465486e-01, -5.27624130e-01,
          -4.98788297e-01, -5.33857048e-01, -6.77468121e-01,
          -7.54640222e-01, -7.03577816e-01, -8.60883176e-01,
          -7.50605166e-01, -8.21093738e-01, -8.19284260e-01,
          -8.37352276e-01, -8.14360678e-01, -7.96060979e-01,
          -8.68198216e-01, -9.24353361e-01, -7.86207020e-01,
          -7.02733696e-01, -7.37078369e-01, -4.39907283e-01,
          -6.53974831e-01, -5.58614314e-01, -4.34113294e-01,
          -5.48330665e-01, -3.52634281e-01, -4.95590627e-01,
          -4.34723586e-01, -2.01938123e-01, -1.52388304e-01,
          -2.01145098e-01, -2.40016103e-01, -1.19888812e-01,
          -2.32553795e-01, -4.41274419e-02, -8.81255120e-02,
          4.53169737e-03, 2.69371748e-01, 3.35578978e-01, 3.82612497e-01,
          4.93467122e-01, 4.65722769e-01, 2.80990094e-01, 1.63542613e-01,
          3.68911237e-01, 1.93670765e-01, 4.65956330e-01, 4.32939470e-01,
          4.23478872e-01, 5.95344543e-01, 6.83312953e-01, 2.61663735e-01,
          2.41507381e-01, 1.38459310e-01, 1.99143469e-01, 1.08954363e-01,
          4.98406477e-02, -2.60753632e-02, -2.86757559e-01,
          -5.90823591e-02, -2.25197241e-01, 1.45824617e-02,
          -9.07920226e-02, 4.16275486e-03, 1.57946125e-01,
          -1.48957387e-01, -2.27169529e-01, -3.80887985e-02,
          -6.17092215e-02, 6.80965185e-02, -1.04265716e-02,
          5.62897045e-03, 1.63857769e-02, 1.15453869e-01, 4.67594005e-02,
          3.02869715e-02, -1.28013611e-01, -3.00721318e-01,
          -9.73023847e-02, -2.57712066e-01, -8.84065777e-02,
          -2.22158909e-01, -2.80395210e-01, -2.39447668e-01,
          1.14824153e-01, -8.56933519e-02, -1.11028455e-01,
          -2.39904195e-01, -1.51140064e-01, 7.24233091e-02,
          -5.31083941e-01, -4.36115623e-01, -2.89475977e-01,
          -4.27535534e-01, -3.93251061e-01, -3.04122746e-01,
          -4.72394437e-01, -4.98825282e-01, -3.97695780e-01,
          -2.37447143e-01, -2.65849143e-01, -2.60479897e-01,
          -3.39435965e-01, -2.12081000e-01, -5.19445725e-02,
          9.14444998e-02, -4.02157940e-03, -1.99949872e-02,
          3.13292265e-01, 2.84838468e-01, 1.87438607e-01, 3.27225178e-01,
          2.89211988e-01, 1.87958226e-01, 2.97437489e-01, 4.24742311e-01,
          6.31735444e-01, 4.50099766e-01, 6.46321118e-01, 7.27835119e-01,
          4.54736263e-01, 5.24445832e-01, 5.95730007e-01, 5.59552968e-01,
          4.08695102e-01, 3.47504497e-01, 3.71065527e-01, 4.62227426e-02,
          2.83457279e-01, 4.76448148e-01, 3.23767334e-01, 3.15587044e-01,
          2.68988281e-01, 4.31741446e-01, 3.95238578e-01, 3.69358748e-01,
          5.83234668e-01, 9.25230980e-01, 8.31752956e-01, 1.08167887e+00,
          4.70206052e-01, 5.65289497e-01, 4.98872370e-01, 8.38979840e-01,
          1.11246872e+00, 1.35119402e+00, 1.02145839e+00, 1.11692989e+00,
          1.18235326e+00, 1.05876386e+00, 4.95918244e-01, 4.09485579e-01,
          5.18474877e-01, 8.37165475e-01, 5.72035551e-01, 7.75107265e-01,
          1.05763972e+00, 1.21407259e+00, 1.33222246e+00, 1.00225472e+00,
          1.19296765e+00, 1.58338773e+00, 1.59733939e+00, 1.50863981e+00,
          1.41478229e+00, 1.13798177e+00, 5.65310776e-01, 2.82358676e-01,
          3.37163955e-01, 4.51551557e-01, 4.65552896e-01, 5.27627885e-01,
          8.13147485e-01, 1.01996481e+00, 1.12076533e+00, 9.28688288e-01,
          5.47160506e-01, 4.14213568e-01, 3.23357254e-01, 4.93166029e-01,
          2.75704205e-01, 8.33468661e-02, 2.09656611e-01, 3.94408613e-01,
          2.79952765e-01, 3.78919780e-01, 1.19825773e-01, 1.69538409e-01,
          9.29063484e-02, 8.87506157e-02, 1.30152777e-01, 1.24806851e-01,
          2.93122888e-01, 6.36962727e-02, 1.10048570e-01,
          -2.06255894e-02, 2.13828478e-02, 4.90122810e-02,
          -2.63170190e-02, -2.10917722e-02, 1.13981113e-01,
          7.07507655e-02, 1.91855542e-02, -4.77158055e-02,
          -1.20837405e-01, -4.47942972e-01, -6.54631913e-01,
          -7.36503839e-01, -6.53964996e-01, -6.73717082e-01,
          -6.82749033e-01, -6.49137676e-01, -6.35968685e-01,
          -6.04399621e-01, -5.73034167e-01, -5.45088947e-01,
          -5.12272537e-01, -4.73323345e-01, -4.36369687e-01,
          -4.06959832e-01, -3.71330529e-01, -3.36720407e-01,
          -3.12785089e-01, -2.84718454e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.68661520e-01,
          -1.50788859e-01, -1.18833937e-01, -1.16132967e-01,
          -8.18349272e-02 ]
      - [ 1.77378878e-01, 4.42237198e-01, 8.23659420e-01, 4.97987717e-01,
          -1.68793425e-01, -4.01052594e-01, -3.59596848e-01,
          -2.51791239e-01, -3.43411565e-01, -2.82823801e-01,
          -2.54036814e-01, -2.27571175e-01, -3.92938584e-01,
          -4.15385187e-01, -3.92883748e-01, -3.31529289e-01,
          -3.44276994e-01, -4.11926180e-01, -3.92582476e-01,
          -3.56561542e-01, -3.11178774e-01, -3.31668019e-01,
          -3.35766762e-01, -4.57711041e-01, -2.42011338e-01,
          -4.51731831e-01, -3.90495896e-01, -4.35192794e-01,
          -5.04180193e-01, -4.50511873e-01, -7.31719613e-01,
          -6.36665165e-01, -5.42126775e-01, -5.94343722e-01,
          -6.23631358e-01, -4.79747117e-01, -4.18823272e-01,
          -3.88669729e-01, -4.64181185e-01, -4.44802701e-01,
          -4.47190076e-01, -4.48027611e-01, -5.06575882e-01,
          -3.70477438e-01, -6.39129817e-01, -4.59140837e-01,
          -4.52043980e-01, -3.62974167e-01, -3.56195956e-01,
          -4.27542448e-01, -1.52004495e-01, -3.18275392e-01,
          -2.99237877e-01, -2.34174132e-01, -7.89351389e-02,
          -2.23642260e-01, -1.88827083e-01, -1.43950060e-01,
          -1.54326707e-01, -1.85309112e-01, 2.06860490e-02,
          -2.31559932e-01, -7.59645104e-02, -2.77930915e-01,
          -3.44041198e-01, -9.93843898e-02, 1.27545521e-01,
          1.47380903e-01, 1.25664711e-01, 4.94486600e-01, 3.03418607e-01,
          1.25000015e-01, -3.65677066e-02, 2.32518405e-01,
          -4.08684984e-02, -1.89428464e-01, 1.93610072e-01,
          -1.22596994e-01, -6.78988397e-02, -2.66040921e-01,
          -2.07647189e-01, -2.60753632e-02, -2.94431269e-01,
          -7.42978156e-02, -2.48030886e-01, -3.65485162e-01,
          -3.03131312e-01, -3.77138883e-01, -2.21816495e-01,
          -3.07877660e-01, -3.70477229e-01, -3.08175772e-01,
          -3.55186790e-01, -5.68247795e-01, -3.32152754e-01,
          -4.40634370e-01, -1.61191225e-01, -1.78261518e-01,
          -1.07818104e-01, -2.36092031e-01, -3.79041880e-01,
          -1.98255092e-01, -4.06742066e-01, -8.50545689e-02,
          -3.02232921e-01, 6.12271465e-02, -2.52261549e-01,
          2.33825028e-01, -3.45421173e-02, 1.78410500e-01,
          1.91061810e-01, -3.22267227e-02, 2.39211768e-01,
          2.16990471e-01, 3.68040428e-02, -1.23771466e-01,
          -7.00544715e-02, -1.65606350e-01, 6.46948442e-02,
          -1.44473165e-01, -1.53735846e-01, -1.01035209e-02,
          -1.11510746e-01, -1.96808353e-01, 1.56852975e-02,
          -6.71281517e-02, 1.42876253e-01, 1.02336951e-01,
          7.13340640e-02, 1.62658080e-01, -6.90505579e-02,
          -1.24775261e-01, 1.15452362e-02, 1.99094012e-01,
          4.94540513e-01, 3.60891283e-01, 5.85634947e-01, 4.89992976e-01,
          7.27474213e-01, 6.99916720e-01, 9.00129557e-01, 9.10209179e-01,
          1.17639744e+00, 1.14772356e+00, 9.13305402e-01, 9.42052841e-01,
          8.28196168e-01, 6.58681810e-01, 4.95762378e-01, 7.15350628e-01,
          7.50063896e-01, 6.97523773e-01, 5.79528570e-01, 4.00951326e-01,
          6.49817050e-01, 5.16677916e-01, 1.00608718e+00, 1.04754269e+00,
          9.17213678e-01, 7.32365608e-01, 6.46430433e-01, 7.63028979e-01,
          7.94690013e-01, 5.71057081e-01, 7.25129128e-01, 5.29242039e-01,
          6.06088102e-01, 5.25972128e-01, 5.96242964e-01, 6.57289028e-01,
          5.65011621e-01, 6.47561729e-01, 3.95748973e-01, 3.43652844e-01,
          2.80814648e-01, 2.34096676e-01, 1.12250231e-01, 3.46574783e-01,
          1.30802333e-01, 3.16212885e-02, -1.43979847e-01,
          -3.69176388e-01, -3.48183393e-01, -5.06228864e-01,
          -4.88635957e-01, -4.89121407e-01, -3.20896983e-01,
          -3.41584861e-01, -3.64495546e-01, -1.92539781e-01,
          -2.49629378e-01, -6.29424006e-02, -1.46841884e-01,
          8.37472081e-02, 1.78779244e-01, -6.30945563e-02,
          -1.85945183e-01, -2.15412110e-01, -2.17195660e-01,
          -7.55173266e-02, -2.20869452e-01, -5.05768247e-02,
          -1.13570108e-03, 2.84686297e-01, 2.70882189e-01,
          3.32510889e-01, 5.12969017e-01, 3.33845913e-01, 3.49979341e-01,
          3.78919780e-01, 4.64110911e-01, 4.50286835e-01, 5.20658135e-01,
          5.75051367e-01, 5.94236910e-01, 1.00841594e+00, 1.21104968e+00,
          5.06098092e-01, 1.47345379e-01, 1.68111548e-02,
          -8.56208950e-02, -1.32248923e-01, -3.10885966e-01,
          -2.98021525e-01, -4.06924635e-01, -5.90921462e-01,
          -6.52932644e-01, -6.90758824e-01, -7.74406075e-01,
          -7.63191998e-01, -7.20565557e-01, -7.36503839e-01,
          -7.10912406e-01, -7.07236528e-01, -6.82749033e-01,
          -6.59070194e-01, -6.35968685e-01, -6.04399621e-01,
          -5.73034167e-01, -5.45088947e-01, -5.12272537e-01,
          -4.73323345e-01, -4.36369687e-01, -4.06959832e-01,
          -3.71330529e-01, -3.43711436e-01, -3.20266098e-01,
          -2.92571783e-01, -2.58918434e-01, -2.26977900e-01,
          -1.99365959e-01, -1.75057635e-01, -1.50788859e-01,
          -1.23637490e-01, -1.16132967e-01, -8.42116699e-02 ]
      - [ -2.37881795e-01, 1.99708244e-04, -4.82662916e-02,
          -9.54784229e-02, -1.34686440e-01, -1.31225467e-01,
          -2.19949380e-01, -2.00438082e-01, -2.33543441e-01,
          -2.51073301e-01, -3.20952743e-01, -3.73718381e-01,
          -3.89168233e-01, -3.52340549e-01, -3.97138417e-01,
          -3.87262046e-01, -3.52866322e-01, -4.46314692e-01,
          -4.23096240e-01, -3.71571630e-01, -3.28440368e-01,
          -3.47701758e-01, -3.75442892e-01, -4.65377510e-01,
          -3.43241543e-01, -5.16471446e-01, -4.63630944e-01,
          -4.45792049e-01, -6.12995207e-01, -5.47778845e-01,
          -3.53530169e-01, -5.13991892e-01, -2.78328359e-01,
          -2.08898857e-01, -2.94527382e-01, -1.73068449e-01,
          -2.90045142e-01, -3.35458368e-01, -3.70839983e-01,
          -1.55654550e-01, -2.44141877e-01, -3.78402442e-01,
          -4.08496946e-01, -1.58234820e-01, -2.24885959e-02,
          -2.27195576e-01, -1.05690531e-01, -3.18512172e-01,
          -1.90261424e-01, -1.61202267e-01, -1.16180792e-03,
          1.44337248e-02, 2.44019106e-01, 3.87398154e-01, 9.21588242e-02,
          3.24881405e-01, 4.16297674e-01, -3.11816689e-02,
          -1.47409700e-02, -1.04322784e-01, 1.57998040e-01,
          -1.02287248e-01, -1.00172952e-01, 3.62299606e-02,
          -1.38696367e-02, -5.90195917e-02, -1.63191542e-01,
          4.23298553e-02, -1.25690028e-01, 3.10676154e-02,
          -1.59813911e-01, 1.15486355e-02, 1.00639172e-01,
          9.54507664e-02, 2.48804092e-01, 4.79154617e-01, 3.45284879e-01,
          4.39069599e-01, 1.75580904e-01, 5.38636446e-01, 1.43472582e-01,
          2.45955363e-01, 5.42004943e-01, 3.74558240e-01, 4.97868389e-01,
          3.79447371e-01, 3.33886564e-01, 1.18553251e-01,
          -1.45863965e-01, 9.32068452e-02, 7.45309070e-02,
          2.99519897e-01, 2.24243268e-01, 1.42960548e-01,
          -4.03545909e-02, 2.36198351e-01, 1.42169490e-01,
          4.20250185e-02, 3.04388583e-01, 1.93074137e-01, 2.48528793e-01,
          3.94585162e-01, 2.27027106e+00, -1.21024877e-01,
          -2.02447295e-01, -2.29243562e-01, -1.81927428e-01,
          1.11084608e-02, -1.41739892e-02, -4.60777767e-02,
          -1.67670384e-01, -1.72714427e-01, -2.14100033e-01,
          -1.83854833e-01, -4.04144287e-01, -2.25622818e-01,
          -2.27763683e-01, -2.75892317e-01, -2.75295287e-01,
          1.33178279e-01, -2.09154740e-01, -3.76371406e-02,
          2.08743930e-01, 6.73438385e-02, -1.18378714e-01,
          -7.37954527e-02, 1.75911337e-01, -9.01940838e-03,
          1.29729211e-01, 2.33871654e-01, 2.56094337e-01, 9.13340524e-02,
          2.34575644e-01, -5.81393503e-02, -3.95497642e-02,
          -1.61691662e-02, 5.34209833e-02, 1.87958226e-01,
          2.24662036e-01, 4.24742311e-01, 4.02618527e-01, 5.73227644e-01,
          5.63297093e-01, 5.58626354e-01, 5.74089885e-01, 7.33249307e-01,
          5.31156123e-01, 4.27381217e-01, 5.76132178e-01, 1.70393392e-01,
          4.67537850e-01, 3.02585900e-01, 3.72967213e-01, 4.62721437e-01,
          2.69425720e-01, 2.41853729e-01, 3.55315179e-01, 5.30007601e-01,
          5.43453693e-01, 4.90361035e-01, 6.52750015e-01, 9.81377840e-01,
          4.85832423e-01, 6.75642252e-01, 9.37564969e-01, 5.95328987e-01,
          6.35870218e-01, 5.37783742e-01, 4.26123083e-01, 4.18212503e-01,
          4.14788604e-01, 4.72255528e-01, 4.23841983e-01, 3.04545224e-01,
          5.23495615e-01, 4.64294612e-01, 5.45556545e-01, 6.05347931e-01,
          4.05227870e-01, 4.41077352e-01, 6.26565397e-01, 4.06292528e-01,
          4.38842088e-01, 6.05285347e-01, 5.48614860e-01, 6.93674207e-01,
          8.39326620e-01, 8.83356094e-01, 1.23786545e+00, 1.22869921e+00,
          1.32525504e+00, 1.30825317e+00, 1.27554262e+00, 1.21168053e+00,
          1.13145101e+00, 8.81092966e-01, 8.08320940e-01, 7.99703777e-01,
          5.99105418e-01, 8.07407439e-01, 6.20074749e-01, 5.01361787e-01,
          5.75202525e-01, 3.23473245e-01, 3.23924154e-01, 1.12096563e-01,
          5.32611497e-02, 7.73902843e-03, 5.11992052e-02,
          -3.16565186e-01, -3.22161913e-01, -4.15354192e-01,
          -2.31432915e-01, -3.26729625e-01, -4.75997955e-01,
          -5.31993508e-01, -5.01782775e-01, -7.31685698e-01,
          -8.87641132e-01, -9.51864600e-01, -9.88174200e-01,
          -9.59543645e-01, -9.53461051e-01, -9.29058135e-01,
          -9.05182362e-01, -8.94187868e-01, -8.67827594e-01,
          -8.48049939e-01, -8.35531175e-01, -8.10244083e-01,
          -7.81789660e-01, -7.55475044e-01, -7.29894876e-01,
          -7.07236528e-01, -6.82749033e-01, -6.59070194e-01,
          -6.35968685e-01, -6.04399621e-01, -5.73034167e-01,
          -5.45088947e-01, -5.12272537e-01, -4.73323345e-01,
          -4.36369687e-01, -4.06959832e-01, -3.71330529e-01,
          -3.43711436e-01, -3.20266098e-01, -2.92571783e-01,
          -2.58918434e-01, -2.26977900e-01, -1.99365959e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ -4.24650088e-02, -1.46308929e-01, -1.32135734e-01,
          -2.16404125e-01, -2.57070333e-01, -2.91435331e-01,
          -2.83227146e-01, -2.13276371e-01, 5.15197776e-02,
          -6.63430914e-02, -8.85079131e-02, 2.61069671e-03,
          3.68817672e-02, 1.80466659e-02, -6.52740747e-02,
          -6.57269061e-02, -1.12365060e-01, -4.83902618e-02,
          -1.07787326e-01, -1.36413544e-01, -4.79391739e-02,
          -1.23229623e-01, -5.23657054e-02, -2.07216851e-02,
          -1.55242577e-01, -1.46530911e-01, -2.25942016e-01,
          -9.60166603e-02, -1.94589980e-02, 1.42080775e-02,
          -1.12864144e-01, -1.12515807e-01, 1.61335647e-01,
          1.34876296e-01, 2.64949411e-01, 2.32185528e-01, 1.71409905e-01,
          6.89480305e-02, 1.99578390e-01, 1.12840183e-01,
          -1.52770177e-01, -8.00088868e-02, 4.26661111e-02,
          6.36552051e-02, 1.67247161e-01, 3.01639616e-01, 2.93948084e-01,
          2.59493440e-01, 5.34610450e-01, 3.71478081e-01, 4.34605956e-01,
          5.63403785e-01, 7.87276089e-01, 6.16398454e-01, 9.80217934e-01,
          7.66975105e-01, 8.22267473e-01, 6.69593334e-01, 9.55012619e-01,
          1.04568315e+00, 9.33406949e-01, 9.15735185e-01, 1.06990170e+00,
          8.01493645e-01, 9.12221313e-01, 9.17808473e-01, 8.86692345e-01,
          9.39304233e-01, 1.00946045e+00, 8.60343695e-01, 8.07285547e-01,
          8.30019295e-01, 5.84898710e-01, 5.51367514e-02, 2.00525329e-01,
          3.66381556e-01, 1.21764094e-01, 3.04586053e-01, 1.83435097e-01,
          2.49577597e-01, 4.32171077e-01, 3.23678434e-01, 3.34814340e-01,
          3.44127327e-01, 1.62974849e-01, 2.42623031e-01, 8.36295411e-02,
          8.80491138e-02, -1.45863965e-01, 9.96288937e-03,
          -8.38618279e-02, 6.69450238e-02, -1.82110265e-01,
          -2.16386825e-01, 5.69114685e-02, -2.41219178e-02,
          -5.02055958e-02, 2.32940018e-01, -3.42097692e-02,
          5.24852201e-02, -1.72312722e-01, -1.76298052e-01,
          1.11389488e-01, -1.49801135e-01, -3.13862152e-02,
          3.99731919e-02, 9.23756212e-02, 1.29426628e-01, 2.37032920e-01,
          -3.28725837e-02, 7.77779669e-02, 2.05991566e-01,
          3.08467746e-01, 2.16990471e-01, 8.35712925e-02, 3.91906984e-02,
          1.63080871e-01, 3.51359129e-01, 3.90807837e-01, 2.85886586e-01,
          1.44140661e-01, 4.23550993e-01, 3.85906100e-01, 3.04403484e-01,
          2.23484516e-01, 5.59598207e-01, 5.32690227e-01, 8.22878122e-01,
          5.51471889e-01, 3.82772774e-01, 2.19900124e-02, 2.55053222e-01,
          3.32971394e-01, 4.49731648e-01, 5.34597278e-01, 1.72361061e-01,
          3.22896391e-01, 9.59824800e-01, 9.32568669e-01, 5.49225926e-01,
          1.07687688e+00, 8.77807081e-01, 6.14388824e-01, 2.32742786e-01,
          2.75759641e-02, 4.35650013e-02, 1.69542104e-01, 1.76487397e-02,
          -1.00313611e-01, 6.14019521e-02, -2.42222771e-01,
          -3.97216260e-01, -3.43112171e-01, -7.31501043e-01,
          -4.30222631e-01, -6.02727890e-01, -7.27091312e-01,
          -6.88492715e-01, -9.83806670e-01, -7.26030409e-01,
          -5.03732085e-01, -9.15138066e-01, -5.95169187e-01,
          -7.33181834e-01, -5.73764622e-01, -5.16133249e-01,
          -3.70766193e-01, -5.60696304e-01, -3.65814209e-01,
          -4.15639669e-01, -2.95881629e-01, -2.12004021e-01,
          -3.79618078e-01, -4.83194292e-01, -6.84393883e-01,
          -5.60634315e-01, -5.91872513e-01, -7.42428780e-01,
          -6.06379986e-01, -5.17911851e-01, -4.24178123e-01,
          -5.19962013e-01, -5.50257504e-01, -6.01501524e-01,
          -4.46726829e-01, -3.73982012e-01, -3.98245215e-01,
          -2.59580463e-01, -3.08893114e-01, -3.33655715e-01,
          -3.24623883e-01, -1.93055838e-01, -2.60435104e-01,
          -1.92380100e-02, 1.64197534e-01, 1.59636855e-01,
          1.08473420e-01, 1.29344240e-01, -1.43279294e-02,
          1.91300601e-01, 3.08973998e-01, 3.70639473e-01, 3.91161770e-01,
          3.86501968e-01, 3.91432106e-01, 2.98969597e-01,
          -1.78276990e-02, 1.05571091e-01, -7.01802298e-02,
          6.61849380e-02, 1.10520773e-01, 1.51267610e-02, 8.35052058e-02,
          4.62583154e-02, 2.01186061e-01, -7.49825127e-03,
          -6.64772987e-02, -1.63125619e-02, -1.97650135e-01,
          -2.07809314e-01, -2.20538661e-01, -2.67032892e-01,
          -1.04343988e-01, -2.16304541e-01, -2.30269656e-01,
          -2.41705552e-01, -1.63703755e-01, -2.51268983e-01,
          -3.46530169e-01, -4.15006518e-01, -3.72059047e-01,
          -2.29024276e-01, -2.83806831e-01, -3.00214499e-01,
          -3.13105255e-01, -2.71703631e-01, -2.41994470e-01,
          -2.62282252e-01, -1.38279095e-01, -1.79061353e-01,
          6.13892032e-03, 1.64113611e-01, 2.94688255e-01, 4.56833154e-01,
          3.12746048e-01, 8.97324905e-02, -6.59118891e-02,
          -1.90478519e-01, -6.19704053e-02, 1.35866413e-02,
          -6.66548163e-02, 1.83124140e-01, -1.62657946e-02,
          2.52726655e-02, -6.97753131e-02, -4.61837649e-02 ]
      - [ 1.59203959e+00, -7.76591673e-02, -2.17587620e-01,
          -3.00121903e-01, -3.09233963e-01, -3.14623594e-01,
          -2.89773107e-01, -2.82603115e-01, -3.19656283e-01,
          -3.23233545e-01, -3.49127859e-01, -3.37181598e-01,
          -3.51464689e-01, -3.01116794e-01, -3.12045008e-01,
          -2.92945087e-01, -3.35687667e-01, -2.94022620e-01,
          -2.24756762e-01, -2.51490921e-01, -1.90347478e-01,
          -2.94256002e-01, -2.22406328e-01, -2.35383123e-01,
          -1.55242577e-01, -2.94507116e-01, -2.80793309e-01,
          -3.71597260e-01, -2.07412124e-01, -2.34363064e-01,
          -2.04546437e-01, -3.35558087e-01, -5.64109981e-01,
          -5.42256594e-01, -3.49378049e-01, -2.82596558e-01,
          -6.11990511e-01, -4.31238830e-01, -4.95294899e-01,
          -4.86109585e-01, -5.89323819e-01, -5.67385018e-01,
          -5.45807421e-01, -4.95893538e-01, -5.91695905e-01,
          -6.07585788e-01, -3.72116268e-01, -3.98543715e-01,
          -6.18197858e-01, -6.85559452e-01, -6.38053179e-01,
          -5.84442675e-01, -5.66812217e-01, -5.44960260e-01,
          -7.79605627e-01, -6.49362147e-01, -7.02034175e-01,
          -6.91682220e-01, -6.75936580e-01, -7.03621686e-01,
          -6.33565187e-01, -5.95139384e-01, -5.84341764e-01,
          -7.85421610e-01, -7.38636434e-01, -6.40272677e-01,
          -5.18536866e-01, -6.04138136e-01, -4.82451588e-01,
          -5.05522788e-01, -4.60508704e-01, -5.71915627e-01,
          -6.82247102e-01, -6.46327078e-01, -7.16771185e-01,
          -6.96907163e-01, -5.72746933e-01, -6.60531223e-01,
          -6.09837651e-01, -5.94161808e-01, -6.91412210e-01,
          -4.69096839e-01, -6.85791373e-01, -4.54684317e-01,
          -4.53533739e-01, -4.03491914e-01, -3.18298399e-01,
          -4.53399211e-01, -4.34483558e-01, -3.15445304e-01,
          -4.91157413e-01, -1.58127442e-01, -1.52010009e-01,
          -9.66043621e-02, -1.22656636e-01, 1.61821142e-01,
          1.27371401e-01, 2.54968673e-01, -5.62922731e-02,
          3.63260716e-01, -9.10976976e-02, 1.39963590e-02,
          1.83352202e-01, 1.73931673e-01, 1.61057487e-01, 1.67496920e-01,
          3.61083299e-02, 1.71185985e-01, 1.28402904e-01, 7.27689564e-02,
          -9.84413624e-02, 4.42224462e-03, 1.25883818e-01,
          1.64420605e-01, 1.43700615e-01, -8.33993405e-03,
          3.41360837e-01, 3.44466269e-01, 2.03466326e-01,
          -1.23649314e-01, 1.09503850e-01, -3.22011625e-03,
          2.49627501e-01, 1.01209499e-01, 2.03374922e-01, 2.66236931e-01,
          4.37709987e-02, 2.72646666e-01, 1.16752505e-01, 2.20923722e-01,
          4.77192849e-01, 3.40187192e-01, 3.26411694e-01, 4.62923110e-01,
          3.81046325e-01, 5.15755415e-01, 7.27109551e-01, 5.57111800e-01,
          5.28995752e-01, 1.82326764e-01, 2.84786969e-01, 3.98256451e-01,
          1.35404184e-01, 1.76339850e-01, 2.78846711e-01, 5.05463660e-01,
          3.37434322e-01, 5.19901454e-01, 3.95300120e-01, 4.97367710e-01,
          5.70901036e-01, 9.67744410e-01, 8.54943752e-01, 9.70609188e-01,
          8.67183506e-01, 9.72483873e-01, 1.03264928e+00, 1.02133834e+00,
          1.29741776e+00, 1.25458598e+00, 1.37318146e+00, 1.17477250e+00,
          8.93524468e-01, 1.34621787e+00, 9.31495368e-01, 1.02189016e+00,
          8.91996682e-01, 8.21262419e-01, 8.77820611e-01, 9.43014562e-01,
          8.01901698e-01, 8.00247729e-01, 3.95748973e-01, 5.55951416e-01,
          6.33805215e-01, 4.80737329e-01, 3.50568712e-01, 3.03445935e-01,
